//  Catapult Ultra Synthesis 10.4b/841621 (Production Release) Thu Oct 24 17:20:07 PDT 2019
//  
//  Copyright (c) Mentor Graphics Corporation, 1996-2019, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                 PROPERTY OF MENTOR GRAPHICS OR ITS LICENSORS
//  
//  Running on Linux cchen97@caddy07 3.10.0-957.27.2.el7.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v23.4_2.0, HLS_PKGS v23.4_2.0, 
//                       SIF_TOOLKITS v23.4_2.0, SIF_XILINX v23.4_2.0, 
//                       SIF_ALTERA v23.4_2.0, CCS_LIBS v23.4_2.0, 
//                       CDS_PPRO v10.3a_3, CDS_DesigChecker v10.4b, 
//                       CDS_OASYS v19.1_2.4, CDS_PSR v19.1_1.16, 
//                       DesignPad v2.78_1.0
//  
//  Start time Thu Dec 12 19:19:04 2019
# -------------------------------------------------
# Logging session transcript to file "/tmp/log16569ec2cd399.0"
dofile ./scripts/bbox_c_test.tcl
# bbox.lower_left.x: 6a83d
# bbox.lower_left.x after floor: 6a800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b0b5
# bbox.lower_left.x after floor: 6b000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6ad00
# bbox.lower_left.x after floor: 6ad00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b58c
# bbox.lower_left.x after floor: 6b500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b1a5
# bbox.lower_left.x after floor: 6b100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6ba35
# bbox.lower_left.x after floor: 6ba00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b634
# bbox.lower_left.x after floor: 6b600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 69979
# bbox.lower_left.x after floor: 69900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6966f
# bbox.lower_left.x after floor: 69600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 69e7a
# bbox.lower_left.x after floor: 69e00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 69b4a
# bbox.lower_left.x after floor: 69b00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6a35f
# bbox.lower_left.x after floor: 6a300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6a013
# bbox.lower_left.x after floor: 6a000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6a83d
# bbox.lower_left.x after floor: 6a800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6a4d1
# bbox.lower_left.x after floor: 6a400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6ad00
# bbox.lower_left.x after floor: 6ad00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6a970
# bbox.lower_left.x after floor: 6a900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b1a5
# bbox.lower_left.x after floor: 6b100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6ae04
# bbox.lower_left.x after floor: 6ae00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b634
# bbox.lower_left.x after floor: 6b600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b280
# bbox.lower_left.x after floor: 6b200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6966f
# bbox.lower_left.x after floor: 69600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 69381
# bbox.lower_left.x after floor: 69300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 69b4a
# bbox.lower_left.x after floor: 69b00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 69841
# bbox.lower_left.x after floor: 69800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6a013
# bbox.lower_left.x after floor: 6a000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 69cee
# bbox.lower_left.x after floor: 69c00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6a4d1
# bbox.lower_left.x after floor: 6a400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6a18a
# bbox.lower_left.x after floor: 6a100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6a970
# bbox.lower_left.x after floor: 6a900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6a615
# bbox.lower_left.x after floor: 6a600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6ae04
# bbox.lower_left.x after floor: 6ae00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6aa8a
# bbox.lower_left.x after floor: 6aa00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b280
# bbox.lower_left.x after floor: 6b200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6aee7
# bbox.lower_left.x after floor: 6ae00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 69381
# bbox.lower_left.x after floor: 69300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 690a7
# bbox.lower_left.x after floor: 69000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 69841
# bbox.lower_left.x after floor: 69800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6954e
# bbox.lower_left.x after floor: 69500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 69cee
# bbox.lower_left.x after floor: 69c00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 699e2
# bbox.lower_left.x after floor: 69900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6a18a
# bbox.lower_left.x after floor: 6a100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 69e63
# bbox.lower_left.x after floor: 69e00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6a615
# bbox.lower_left.x after floor: 6a600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6a2d1
# bbox.lower_left.x after floor: 6a200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6aa8a
# bbox.lower_left.x after floor: 6aa00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6a72a
# bbox.lower_left.x after floor: 6a700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6aee7
# bbox.lower_left.x after floor: 6ae00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6ab70
# bbox.lower_left.x after floor: 6ab00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6af02
# bbox.lower_left.x after floor: 6af00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b1d4
# bbox.lower_left.x after floor: 6b100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b1d4
# bbox.lower_left.x after floor: 6b100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b5b6
# bbox.lower_left.x after floor: 6b500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b5b6
# bbox.lower_left.x after floor: 6b500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b99a
# bbox.lower_left.x after floor: 6b900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b99a
# bbox.lower_left.x after floor: 6b900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6bd6b
# bbox.lower_left.x after floor: 6bd00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6bd6b
# bbox.lower_left.x after floor: 6bd00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c141
# bbox.lower_left.x after floor: 6c100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c141
# bbox.lower_left.x after floor: 6c100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c4ef
# bbox.lower_left.x after floor: 6c400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c4ef
# bbox.lower_left.x after floor: 6c400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c857
# bbox.lower_left.x after floor: 6c800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c883
# bbox.lower_left.x after floor: 6c800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6cb93
# bbox.lower_left.x after floor: 6cb00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6cc08
# bbox.lower_left.x after floor: 6cc00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6cf0e
# bbox.lower_left.x after floor: 6cf00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6cfb0
# bbox.lower_left.x after floor: 6cf00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6d27e
# bbox.lower_left.x after floor: 6d200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6d34c
# bbox.lower_left.x after floor: 6d300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6d5e5
# bbox.lower_left.x after floor: 6d500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6d6d5
# bbox.lower_left.x after floor: 6d600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6d8f8
# bbox.lower_left.x after floor: 6d800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6daa2
# bbox.lower_left.x after floor: 6da00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6dc48
# bbox.lower_left.x after floor: 6dc00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6de23
# bbox.lower_left.x after floor: 6de00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6de23
# bbox.lower_left.x after floor: 6de00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6de23
# bbox.lower_left.x after floor: 6de00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6dc3e
# bbox.lower_left.x after floor: 6dc00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6dc3e
# bbox.lower_left.x after floor: 6dc00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6da30
# bbox.lower_left.x after floor: 6da00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6da30
# bbox.lower_left.x after floor: 6da00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6d79d
# bbox.lower_left.x after floor: 6d700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6d79d
# bbox.lower_left.x after floor: 6d700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6d4df
# bbox.lower_left.x after floor: 6d400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6d4df
# bbox.lower_left.x after floor: 6d400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6d227
# bbox.lower_left.x after floor: 6d200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6d227
# bbox.lower_left.x after floor: 6d200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6cf83
# bbox.lower_left.x after floor: 6cf00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6cf83
# bbox.lower_left.x after floor: 6cf00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6cc83
# bbox.lower_left.x after floor: 6cc00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6cc83
# bbox.lower_left.x after floor: 6cc00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c9fb
# bbox.lower_left.x after floor: 6c900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c9fb
# bbox.lower_left.x after floor: 6c900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c780
# bbox.lower_left.x after floor: 6c700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c780
# bbox.lower_left.x after floor: 6c700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c780
# bbox.lower_left.x after floor: 6c700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c4ac
# bbox.lower_left.x after floor: 6c400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c45b
# bbox.lower_left.x after floor: 6c400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c175
# bbox.lower_left.x after floor: 6c100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c137
# bbox.lower_left.x after floor: 6c100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6be2a
# bbox.lower_left.x after floor: 6be00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6be18
# bbox.lower_left.x after floor: 6be00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6bacf
# bbox.lower_left.x after floor: 6ba00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6bacf
# bbox.lower_left.x after floor: 6ba00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b774
# bbox.lower_left.x after floor: 6b700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b774
# bbox.lower_left.x after floor: 6b700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b3f8
# bbox.lower_left.x after floor: 6b300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b3f8
# bbox.lower_left.x after floor: 6b300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b074
# bbox.lower_left.x after floor: 6b000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b074
# bbox.lower_left.x after floor: 6b000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6acdd
# bbox.lower_left.x after floor: 6ac00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6acdd
# bbox.lower_left.x after floor: 6ac00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6a953
# bbox.lower_left.x after floor: 6a900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6a953
# bbox.lower_left.x after floor: 6a900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6a5ab
# bbox.lower_left.x after floor: 6a500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6a5ab
# bbox.lower_left.x after floor: 6a500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6a20d
# bbox.lower_left.x after floor: 6a200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6a20d
# bbox.lower_left.x after floor: 6a200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 69e66
# bbox.lower_left.x after floor: 69e00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 69e66
# bbox.lower_left.x after floor: 69e00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 69a9f
# bbox.lower_left.x after floor: 69a00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 69a9f
# bbox.lower_left.x after floor: 69a00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 69c64
# bbox.lower_left.x after floor: 69c00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 69e13
# bbox.lower_left.x after floor: 69e00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 69e13
# bbox.lower_left.x after floor: 69e00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 69fcd
# bbox.lower_left.x after floor: 69f00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 69fcd
# bbox.lower_left.x after floor: 69f00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6a197
# bbox.lower_left.x after floor: 6a100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6a197
# bbox.lower_left.x after floor: 6a100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6a365
# bbox.lower_left.x after floor: 6a300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6a365
# bbox.lower_left.x after floor: 6a300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6a568
# bbox.lower_left.x after floor: 6a500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6a568
# bbox.lower_left.x after floor: 6a500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6a75e
# bbox.lower_left.x after floor: 6a700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6a75e
# bbox.lower_left.x after floor: 6a700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6a955
# bbox.lower_left.x after floor: 6a900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6a955
# bbox.lower_left.x after floor: 6a900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6ab2f
# bbox.lower_left.x after floor: 6ab00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6ab2f
# bbox.lower_left.x after floor: 6ab00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6acb9
# bbox.lower_left.x after floor: 6ac00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6acb9
# bbox.lower_left.x after floor: 6ac00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6ade7
# bbox.lower_left.x after floor: 6ad00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b1d4
# bbox.lower_left.x after floor: 6b100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b06d
# bbox.lower_left.x after floor: 6b000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b5b6
# bbox.lower_left.x after floor: 6b500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b45c
# bbox.lower_left.x after floor: 6b400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b99a
# bbox.lower_left.x after floor: 6b900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b828
# bbox.lower_left.x after floor: 6b800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6bd6b
# bbox.lower_left.x after floor: 6bd00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6bbcd
# bbox.lower_left.x after floor: 6bb00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c141
# bbox.lower_left.x after floor: 6c100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6bf97
# bbox.lower_left.x after floor: 6bf00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c4ef
# bbox.lower_left.x after floor: 6c400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c339
# bbox.lower_left.x after floor: 6c300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c883
# bbox.lower_left.x after floor: 6c800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c6db
# bbox.lower_left.x after floor: 6c600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6cc08
# bbox.lower_left.x after floor: 6cc00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6ca7b
# bbox.lower_left.x after floor: 6ca00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6cfb0
# bbox.lower_left.x after floor: 6cf00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6cdfd
# bbox.lower_left.x after floor: 6cd00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6d34c
# bbox.lower_left.x after floor: 6d300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6d1be
# bbox.lower_left.x after floor: 6d100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6d6d5
# bbox.lower_left.x after floor: 6d600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6d54d
# bbox.lower_left.x after floor: 6d500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6daa2
# bbox.lower_left.x after floor: 6da00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6d8cc
# bbox.lower_left.x after floor: 6d800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b06d
# bbox.lower_left.x after floor: 6b000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6ae7f
# bbox.lower_left.x after floor: 6ae00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b45c
# bbox.lower_left.x after floor: 6b400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b26b
# bbox.lower_left.x after floor: 6b200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b828
# bbox.lower_left.x after floor: 6b800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b634
# bbox.lower_left.x after floor: 6b600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6bbcd
# bbox.lower_left.x after floor: 6bb00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b9da
# bbox.lower_left.x after floor: 6b900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6bf97
# bbox.lower_left.x after floor: 6bf00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6bd94
# bbox.lower_left.x after floor: 6bd00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c339
# bbox.lower_left.x after floor: 6c300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c139
# bbox.lower_left.x after floor: 6c100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c6db
# bbox.lower_left.x after floor: 6c600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c4e3
# bbox.lower_left.x after floor: 6c400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6ca7b
# bbox.lower_left.x after floor: 6ca00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c8b9
# bbox.lower_left.x after floor: 6c800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6cdfd
# bbox.lower_left.x after floor: 6cd00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6cc2b
# bbox.lower_left.x after floor: 6cc00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6d1be
# bbox.lower_left.x after floor: 6d100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6cfa8
# bbox.lower_left.x after floor: 6cf00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6d54d
# bbox.lower_left.x after floor: 6d500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6d35a
# bbox.lower_left.x after floor: 6d300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6d8cc
# bbox.lower_left.x after floor: 6d800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6d6cb
# bbox.lower_left.x after floor: 6d600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6ae7f
# bbox.lower_left.x after floor: 6ae00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6ac49
# bbox.lower_left.x after floor: 6ac00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b26b
# bbox.lower_left.x after floor: 6b200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b059
# bbox.lower_left.x after floor: 6b000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b634
# bbox.lower_left.x after floor: 6b600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b421
# bbox.lower_left.x after floor: 6b400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b9da
# bbox.lower_left.x after floor: 6b900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b7d1
# bbox.lower_left.x after floor: 6b700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6bd94
# bbox.lower_left.x after floor: 6bd00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6bb86
# bbox.lower_left.x after floor: 6bb00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c139
# bbox.lower_left.x after floor: 6c100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6bf31
# bbox.lower_left.x after floor: 6bf00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c4e3
# bbox.lower_left.x after floor: 6c400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c2cf
# bbox.lower_left.x after floor: 6c200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c8b9
# bbox.lower_left.x after floor: 6c800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c65f
# bbox.lower_left.x after floor: 6c600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6cc2b
# bbox.lower_left.x after floor: 6cc00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c9e3
# bbox.lower_left.x after floor: 6c900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6cfa8
# bbox.lower_left.x after floor: 6cf00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6cd70
# bbox.lower_left.x after floor: 6cd00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6d35a
# bbox.lower_left.x after floor: 6d300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6d0f9
# bbox.lower_left.x after floor: 6d000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6d6cb
# bbox.lower_left.x after floor: 6d600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6d437
# bbox.lower_left.x after floor: 6d400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6ac49
# bbox.lower_left.x after floor: 6ac00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6aa35
# bbox.lower_left.x after floor: 6aa00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b059
# bbox.lower_left.x after floor: 6b000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6ae29
# bbox.lower_left.x after floor: 6ae00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b421
# bbox.lower_left.x after floor: 6b400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b1dc
# bbox.lower_left.x after floor: 6b100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b7d1
# bbox.lower_left.x after floor: 6b700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b585
# bbox.lower_left.x after floor: 6b500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6bb86
# bbox.lower_left.x after floor: 6bb00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b923
# bbox.lower_left.x after floor: 6b900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6bf31
# bbox.lower_left.x after floor: 6bf00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6bcba
# bbox.lower_left.x after floor: 6bc00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c2cf
# bbox.lower_left.x after floor: 6c200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c057
# bbox.lower_left.x after floor: 6c000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c65f
# bbox.lower_left.x after floor: 6c600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c3e4
# bbox.lower_left.x after floor: 6c300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c9e3
# bbox.lower_left.x after floor: 6c900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c75c
# bbox.lower_left.x after floor: 6c700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6cd70
# bbox.lower_left.x after floor: 6cd00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6caec
# bbox.lower_left.x after floor: 6ca00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6d0f9
# bbox.lower_left.x after floor: 6d000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6ce43
# bbox.lower_left.x after floor: 6ce00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6d437
# bbox.lower_left.x after floor: 6d400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6d17e
# bbox.lower_left.x after floor: 6d100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6aa35
